     77672  2020-07-25T19:44:39Z  gs://ggt-lab-reports-prod/200063.pdf
     77664  2020-07-25T19:36:38Z  gs://ggt-lab-reports-prod/200065.pdf
    127070  2020-07-25T19:39:10Z  gs://ggt-lab-reports-prod/200066.pdf
    127062  2020-07-25T19:39:24Z  gs://ggt-lab-reports-prod/200067.pdf
     77663  2020-07-25T19:44:34Z  gs://ggt-lab-reports-prod/200069.pdf
    127063  2020-07-25T21:45:54Z  gs://ggt-lab-reports-prod/200070.pdf
     77668  2020-07-25T19:36:16Z  gs://ggt-lab-reports-prod/200071.pdf
     31062  2020-07-25T19:44:37Z  gs://ggt-lab-reports-prod/200072.pdf
    127067  2020-07-25T21:46:37Z  gs://ggt-lab-reports-prod/200073.pdf
    127070  2020-07-25T19:39:32Z  gs://ggt-lab-reports-prod/200074.pdf
     77670  2020-07-25T19:44:10Z  gs://ggt-lab-reports-prod/200075.pdf
    127064  2020-07-25T21:50:30Z  gs://ggt-lab-reports-prod/200077.pdf
     77675  2020-07-25T21:48:26Z  gs://ggt-lab-reports-prod/200078.pdf
    127069  2020-07-25T21:50:46Z  gs://ggt-lab-reports-prod/200079.pdf
     31056  2020-07-25T21:48:12Z  gs://ggt-lab-reports-prod/200080.pdf
     31058  2020-07-25T21:49:28Z  gs://ggt-lab-reports-prod/200081.pdf
     77666  2020-07-25T19:43:43Z  gs://ggt-lab-reports-prod/200082.pdf
    127071  2020-07-25T21:46:08Z  gs://ggt-lab-reports-prod/200084.pdf
     31057  2020-07-25T19:43:00Z  gs://ggt-lab-reports-prod/200085.pdf
     77667  2020-07-25T19:36:40Z  gs://ggt-lab-reports-prod/200086.pdf
     77555  2020-07-25T19:36:24Z  gs://ggt-lab-reports-prod/200087.pdf
     77668  2020-07-25T21:52:48Z  gs://ggt-lab-reports-prod/200088.pdf
     77668  2020-07-25T21:46:49Z  gs://ggt-lab-reports-prod/200090.pdf
     31056  2020-07-25T19:43:12Z  gs://ggt-lab-reports-prod/200091.pdf
    127063  2020-07-25T19:40:03Z  gs://ggt-lab-reports-prod/200092.pdf
     77552  2020-07-25T21:45:32Z  gs://ggt-lab-reports-prod/200093.pdf
     77675  2020-07-25T21:46:09Z  gs://ggt-lab-reports-prod/200094.pdf
    127063  2020-07-25T21:47:37Z  gs://ggt-lab-reports-prod/200095.pdf
    127060  2020-07-25T19:40:17Z  gs://ggt-lab-reports-prod/200096.pdf
     31062  2020-07-25T19:44:46Z  gs://ggt-lab-reports-prod/200097.pdf
    127064  2020-07-25T19:39:55Z  gs://ggt-lab-reports-prod/200098.pdf
    127066  2020-07-25T19:40:35Z  gs://ggt-lab-reports-prod/200099.pdf
    127068  2020-07-25T19:40:32Z  gs://ggt-lab-reports-prod/200100.pdf
     77554  2020-07-25T19:36:39Z  gs://ggt-lab-reports-prod/200101.pdf
    127071  2020-07-25T19:40:04Z  gs://ggt-lab-reports-prod/200102.pdf
    127067  2020-07-25T21:51:31Z  gs://ggt-lab-reports-prod/200103.pdf
    127068  2020-07-25T21:53:17Z  gs://ggt-lab-reports-prod/200105.pdf
     31058  2020-07-25T21:45:21Z  gs://ggt-lab-reports-prod/200107.pdf
    127065  2020-07-25T19:39:00Z  gs://ggt-lab-reports-prod/200108.pdf
    127065  2020-07-25T19:40:39Z  gs://ggt-lab-reports-prod/200109.pdf
     77667  2020-07-25T21:52:33Z  gs://ggt-lab-reports-prod/200110.pdf
     77669  2020-07-25T19:37:12Z  gs://ggt-lab-reports-prod/200111.pdf
     77666  2020-07-25T21:48:40Z  gs://ggt-lab-reports-prod/200112.pdf
    127068  2020-07-25T19:39:11Z  gs://ggt-lab-reports-prod/200113.pdf
     77671  2020-07-25T19:36:48Z  gs://ggt-lab-reports-prod/200114.pdf
     77671  2020-07-25T19:42:38Z  gs://ggt-lab-reports-prod/200115.pdf
     30941  2020-07-25T21:47:35Z  gs://ggt-lab-reports-prod/200116.pdf
     77668  2020-07-25T21:49:51Z  gs://ggt-lab-reports-prod/200117.pdf
     77666  2020-07-25T19:43:08Z  gs://ggt-lab-reports-prod/200118.pdf
     31060  2020-07-25T21:49:47Z  gs://ggt-lab-reports-prod/200119.pdf
    127063  2020-07-25T21:51:34Z  gs://ggt-lab-reports-prod/200120.pdf
     77669  2020-07-25T21:49:48Z  gs://ggt-lab-reports-prod/200121.pdf
     31059  2020-07-25T19:44:15Z  gs://ggt-lab-reports-prod/200122.pdf
     77673  2020-07-25T19:37:14Z  gs://ggt-lab-reports-prod/200123.pdf
     77668  2020-07-25T19:36:46Z  gs://ggt-lab-reports-prod/200124.pdf
    127066  2020-07-25T19:40:27Z  gs://ggt-lab-reports-prod/200125.pdf
    127072  2020-07-25T21:48:51Z  gs://ggt-lab-reports-prod/200127.pdf
    127073  2020-07-25T19:39:05Z  gs://ggt-lab-reports-prod/200128.pdf
     77666  2020-07-25T21:51:29Z  gs://ggt-lab-reports-prod/200129.pdf
     77667  2020-07-25T19:36:05Z  gs://ggt-lab-reports-prod/200130.pdf
     31065  2020-07-25T21:49:17Z  gs://ggt-lab-reports-prod/200131.pdf
     77666  2020-07-25T19:43:59Z  gs://ggt-lab-reports-prod/200132.pdf
    127071  2020-07-25T19:39:14Z  gs://ggt-lab-reports-prod/200133.pdf
    127070  2020-07-25T21:51:00Z  gs://ggt-lab-reports-prod/200134.pdf
     77670  2020-07-25T19:37:06Z  gs://ggt-lab-reports-prod/200135.pdf
     77669  2020-07-25T19:36:20Z  gs://ggt-lab-reports-prod/200136.pdf
     77669  2020-07-25T19:43:41Z  gs://ggt-lab-reports-prod/200137.pdf
    127074  2020-07-25T19:39:19Z  gs://ggt-lab-reports-prod/200138.pdf
     77555  2020-07-25T21:48:09Z  gs://ggt-lab-reports-prod/200139.pdf
    127069  2020-07-25T19:39:23Z  gs://ggt-lab-reports-prod/200140.pdf
     31059  2020-07-25T19:44:52Z  gs://ggt-lab-reports-prod/200141.pdf
     77674  2020-07-25T22:01:54Z  gs://ggt-lab-reports-prod/200142.pdf
    127067  2020-07-25T21:46:06Z  gs://ggt-lab-reports-prod/200143.pdf
     31063  2020-07-25T19:42:53Z  gs://ggt-lab-reports-prod/200144.pdf
     77663  2020-07-25T21:48:48Z  gs://ggt-lab-reports-prod/200145.pdf
     77666  2020-07-25T21:52:25Z  gs://ggt-lab-reports-prod/200146.pdf
     77670  2020-07-25T21:46:59Z  gs://ggt-lab-reports-prod/200147.pdf
     31058  2020-07-25T19:43:19Z  gs://ggt-lab-reports-prod/200148.pdf
     31060  2020-07-25T21:51:40Z  gs://ggt-lab-reports-prod/200149.pdf
     31062  2020-07-25T19:43:11Z  gs://ggt-lab-reports-prod/200150.pdf
    127073  2020-07-25T19:39:06Z  gs://ggt-lab-reports-prod/200151.pdf
     31063  2020-07-25T21:51:06Z  gs://ggt-lab-reports-prod/200152.pdf
     31063  2020-07-25T19:44:40Z  gs://ggt-lab-reports-prod/200153.pdf
     77667  2020-07-25T21:53:08Z  gs://ggt-lab-reports-prod/200154.pdf
     77667  2020-07-25T19:42:41Z  gs://ggt-lab-reports-prod/200155.pdf
    127068  2020-07-25T19:40:15Z  gs://ggt-lab-reports-prod/200156.pdf
     77667  2020-07-25T19:36:45Z  gs://ggt-lab-reports-prod/200157.pdf
     77670  2020-07-25T19:42:36Z  gs://ggt-lab-reports-prod/200158.pdf
     77672  2020-07-25T19:37:03Z  gs://ggt-lab-reports-prod/200159.pdf
     77666  2020-07-25T19:37:18Z  gs://ggt-lab-reports-prod/200160.pdf
    127068  2020-07-25T21:48:36Z  gs://ggt-lab-reports-prod/200161.pdf
     77669  2020-07-25T19:36:04Z  gs://ggt-lab-reports-prod/200162.pdf
     77549  2020-07-25T21:50:53Z  gs://ggt-lab-reports-prod/200163.pdf
    127066  2020-07-25T19:40:45Z  gs://ggt-lab-reports-prod/200164.pdf
     31055  2020-07-25T19:43:14Z  gs://ggt-lab-reports-prod/200165.pdf
     31057  2020-07-25T21:47:28Z  gs://ggt-lab-reports-prod/200166.pdf
     77665  2020-07-25T19:44:45Z  gs://ggt-lab-reports-prod/200167.pdf
    127067  2020-07-25T21:51:21Z  gs://ggt-lab-reports-prod/200168.pdf
     31055  2020-07-25T19:42:31Z  gs://ggt-lab-reports-prod/200169.pdf
    127067  2020-07-25T21:53:00Z  gs://ggt-lab-reports-prod/200170.pdf
     31057  2020-07-25T19:44:22Z  gs://ggt-lab-reports-prod/200171.pdf
    127065  2020-07-25T19:40:20Z  gs://ggt-lab-reports-prod/200172.pdf
    127092  2020-07-25T21:49:36Z  gs://ggt-lab-reports-prod/200173.pdf
     77669  2020-07-25T19:36:34Z  gs://ggt-lab-reports-prod/200174.pdf
     77669  2020-07-25T19:43:56Z  gs://ggt-lab-reports-prod/200175.pdf
     77664  2020-07-25T21:45:27Z  gs://ggt-lab-reports-prod/200176.pdf
    127063  2020-07-25T19:39:30Z  gs://ggt-lab-reports-prod/200177.pdf
     31056  2020-07-25T21:48:57Z  gs://ggt-lab-reports-prod/200178.pdf
     77674  2020-07-25T21:49:43Z  gs://ggt-lab-reports-prod/200179.pdf
     77671  2020-07-25T19:37:16Z  gs://ggt-lab-reports-prod/200180.pdf
     77667  2020-07-25T21:49:23Z  gs://ggt-lab-reports-prod/200181.pdf
     77669  2020-07-25T21:51:44Z  gs://ggt-lab-reports-prod/200182.pdf
    127070  2020-07-25T21:47:43Z  gs://ggt-lab-reports-prod/200183.pdf
     77672  2020-07-25T19:37:13Z  gs://ggt-lab-reports-prod/200184.pdf
     31055  2020-07-25T19:44:08Z  gs://ggt-lab-reports-prod/200185.pdf
     77668  2020-07-25T19:44:00Z  gs://ggt-lab-reports-prod/200186.pdf
     31066  2020-07-25T21:48:27Z  gs://ggt-lab-reports-prod/200187.pdf
     77667  2020-07-25T19:36:22Z  gs://ggt-lab-reports-prod/200188.pdf
     31055  2020-07-25T19:43:33Z  gs://ggt-lab-reports-prod/200189.pdf
     77666  2020-07-25T19:36:31Z  gs://ggt-lab-reports-prod/200190.pdf
    127070  2020-07-25T19:38:58Z  gs://ggt-lab-reports-prod/200191.pdf
    127070  2020-07-25T21:46:17Z  gs://ggt-lab-reports-prod/200192.pdf
     77667  2020-07-25T19:44:06Z  gs://ggt-lab-reports-prod/200193.pdf
    127070  2020-07-25T21:52:21Z  gs://ggt-lab-reports-prod/200194.pdf
     77667  2020-07-25T21:52:41Z  gs://ggt-lab-reports-prod/200195.pdf
     77665  2020-07-25T19:43:51Z  gs://ggt-lab-reports-prod/200196.pdf
     77669  2020-07-25T21:52:09Z  gs://ggt-lab-reports-prod/200197.pdf
     77664  2020-07-25T19:44:13Z  gs://ggt-lab-reports-prod/200198.pdf
     77671  2020-07-25T19:44:31Z  gs://ggt-lab-reports-prod/200199.pdf
     31061  2020-07-25T21:47:23Z  gs://ggt-lab-reports-prod/200200.pdf
     77669  2020-07-25T21:50:27Z  gs://ggt-lab-reports-prod/200201.pdf
     77665  2020-07-25T21:51:53Z  gs://ggt-lab-reports-prod/200202.pdf
    127067  2020-07-25T19:39:42Z  gs://ggt-lab-reports-prod/200203.pdf
     77671  2020-07-25T19:36:09Z  gs://ggt-lab-reports-prod/200204.pdf
    127069  2020-07-25T19:39:53Z  gs://ggt-lab-reports-prod/200205.pdf
     77663  2020-07-25T21:44:53Z  gs://ggt-lab-reports-prod/200206.pdf
     77669  2020-07-25T21:50:37Z  gs://ggt-lab-reports-prod/200207.pdf
    127067  2020-07-25T19:39:04Z  gs://ggt-lab-reports-prod/200208.pdf
     31056  2020-07-25T19:44:29Z  gs://ggt-lab-reports-prod/200209.pdf
    127074  2020-07-25T19:39:50Z  gs://ggt-lab-reports-prod/200211.pdf
     77669  2020-07-25T21:50:00Z  gs://ggt-lab-reports-prod/200212.pdf
     77673  2020-07-25T19:43:06Z  gs://ggt-lab-reports-prod/200213.pdf
     77674  2020-07-25T19:44:53Z  gs://ggt-lab-reports-prod/200214.pdf
    127071  2020-07-25T21:47:32Z  gs://ggt-lab-reports-prod/200215.pdf
    127071  2020-07-25T21:46:32Z  gs://ggt-lab-reports-prod/200216.pdf
    127070  2020-07-25T19:40:16Z  gs://ggt-lab-reports-prod/200217.pdf
     77674  2020-07-25T19:43:25Z  gs://ggt-lab-reports-prod/200218.pdf
     77548  2020-07-25T19:36:27Z  gs://ggt-lab-reports-prod/200219.pdf
     77664  2020-07-25T21:46:13Z  gs://ggt-lab-reports-prod/200220.pdf
    127074  2020-07-25T19:39:37Z  gs://ggt-lab-reports-prod/200221.pdf
     77659  2020-07-25T21:51:15Z  gs://ggt-lab-reports-prod/200222.pdf
     77666  2020-07-25T19:44:02Z  gs://ggt-lab-reports-prod/200223.pdf
    127072  2020-07-25T19:39:27Z  gs://ggt-lab-reports-prod/200224.pdf
     31063  2020-07-25T21:46:20Z  gs://ggt-lab-reports-prod/200225.pdf
     77670  2020-07-25T19:36:11Z  gs://ggt-lab-reports-prod/200226.pdf
    127065  2020-07-25T19:40:22Z  gs://ggt-lab-reports-prod/200227.pdf
     31059  2020-07-25T19:44:12Z  gs://ggt-lab-reports-prod/200229.pdf
     31055  2020-07-25T21:49:44Z  gs://ggt-lab-reports-prod/200230.pdf
    127076  2020-07-25T21:46:48Z  gs://ggt-lab-reports-prod/200231.pdf
    126941  2020-07-25T19:39:35Z  gs://ggt-lab-reports-prod/200232.pdf
    127069  2020-07-25T21:49:45Z  gs://ggt-lab-reports-prod/200233.pdf
     77669  2020-07-25T21:49:57Z  gs://ggt-lab-reports-prod/200234.pdf
     77665  2020-07-25T19:43:50Z  gs://ggt-lab-reports-prod/200235.pdf
    127067  2020-07-25T21:49:54Z  gs://ggt-lab-reports-prod/200236.pdf
    127067  2020-07-25T21:47:22Z  gs://ggt-lab-reports-prod/200237.pdf
     31062  2020-07-25T19:42:59Z  gs://ggt-lab-reports-prod/200238.pdf
    127066  2020-07-25T21:44:59Z  gs://ggt-lab-reports-prod/200239.pdf
     31061  2020-07-25T19:44:49Z  gs://ggt-lab-reports-prod/200241.pdf
     77669  2020-07-25T19:43:54Z  gs://ggt-lab-reports-prod/200242.pdf
     31058  2020-07-25T19:43:42Z  gs://ggt-lab-reports-prod/200243.pdf
     77669  2020-07-25T19:43:07Z  gs://ggt-lab-reports-prod/200246.pdf
     77675  2020-07-25T21:47:50Z  gs://ggt-lab-reports-prod/200247.pdf
    127064  2020-07-25T21:51:33Z  gs://ggt-lab-reports-prod/200248.pdf
     31060  2020-07-25T19:42:58Z  gs://ggt-lab-reports-prod/200249.pdf
     77667  2020-07-25T21:53:05Z  gs://ggt-lab-reports-prod/200250.pdf
     31063  2020-07-25T19:44:51Z  gs://ggt-lab-reports-prod/200251.pdf
    127063  2020-07-25T21:50:57Z  gs://ggt-lab-reports-prod/200252.pdf
    127066  2020-07-25T19:40:07Z  gs://ggt-lab-reports-prod/200253.pdf
    127071  2020-07-25T19:39:54Z  gs://ggt-lab-reports-prod/200254.pdf
     77668  2020-07-25T19:36:19Z  gs://ggt-lab-reports-prod/200255.pdf
    127070  2020-07-25T19:40:44Z  gs://ggt-lab-reports-prod/200256.pdf
    127066  2020-07-25T21:47:21Z  gs://ggt-lab-reports-prod/200257.pdf
    127066  2020-07-25T19:39:09Z  gs://ggt-lab-reports-prod/200258.pdf
     77670  2020-07-25T21:47:01Z  gs://ggt-lab-reports-prod/200259.pdf
     77670  2020-07-25T19:43:36Z  gs://ggt-lab-reports-prod/200260.pdf
    127067  2020-07-25T19:40:33Z  gs://ggt-lab-reports-prod/200261.pdf
     77677  2020-07-25T19:42:42Z  gs://ggt-lab-reports-prod/200263.pdf
    127065  2020-07-25T19:39:47Z  gs://ggt-lab-reports-prod/200264.pdf
    127072  2020-07-25T19:40:36Z  gs://ggt-lab-reports-prod/200265.pdf
    127065  2020-07-25T19:39:02Z  gs://ggt-lab-reports-prod/200266.pdf
     77672  2020-07-25T21:52:53Z  gs://ggt-lab-reports-prod/200267.pdf
     31060  2020-07-25T19:43:27Z  gs://ggt-lab-reports-prod/200268.pdf
    127068  2020-07-25T19:39:49Z  gs://ggt-lab-reports-prod/200269.pdf
    127064  2020-07-25T21:49:08Z  gs://ggt-lab-reports-prod/200270.pdf
     77670  2020-07-25T21:51:57Z  gs://ggt-lab-reports-prod/200271.pdf
     77668  2020-07-25T19:37:10Z  gs://ggt-lab-reports-prod/200272.pdf
     77668  2020-07-25T19:37:08Z  gs://ggt-lab-reports-prod/200273.pdf
    127063  2020-07-25T19:40:10Z  gs://ggt-lab-reports-prod/200274.pdf
    127068  2020-07-25T19:40:46Z  gs://ggt-lab-reports-prod/200275.pdf
     77671  2020-07-25T19:37:11Z  gs://ggt-lab-reports-prod/200276.pdf
    127068  2020-07-25T21:50:16Z  gs://ggt-lab-reports-prod/200277.pdf
     77665  2020-07-25T19:36:59Z  gs://ggt-lab-reports-prod/200278.pdf
     77668  2020-07-25T19:44:19Z  gs://ggt-lab-reports-prod/200279.pdf
     31056  2020-07-25T21:48:37Z  gs://ggt-lab-reports-prod/200280.pdf
     77672  2020-07-25T21:51:08Z  gs://ggt-lab-reports-prod/200281.pdf
     77669  2020-07-25T19:37:17Z  gs://ggt-lab-reports-prod/200282.pdf
     77668  2020-07-25T19:36:32Z  gs://ggt-lab-reports-prod/200283.pdf
     77666  2020-07-25T21:45:38Z  gs://ggt-lab-reports-prod/200284.pdf
    127069  2020-07-25T19:40:31Z  gs://ggt-lab-reports-prod/200285.pdf
    127067  2020-07-25T21:50:42Z  gs://ggt-lab-reports-prod/200286.pdf
     31061  2020-07-25T19:42:49Z  gs://ggt-lab-reports-prod/200287.pdf
     31054  2020-07-25T21:49:55Z  gs://ggt-lab-reports-prod/200288.pdf
     31063  2020-07-25T19:43:28Z  gs://ggt-lab-reports-prod/200289.pdf
     31059  2020-07-25T19:42:34Z  gs://ggt-lab-reports-prod/200290.pdf
    127068  2020-07-25T19:40:24Z  gs://ggt-lab-reports-prod/200291.pdf
    127068  2020-07-25T21:50:40Z  gs://ggt-lab-reports-prod/200292.pdf
     77673  2020-07-25T21:52:38Z  gs://ggt-lab-reports-prod/200293.pdf
    127073  2020-07-25T19:40:28Z  gs://ggt-lab-reports-prod/200294.pdf
     31058  2020-07-25T21:50:39Z  gs://ggt-lab-reports-prod/200295.pdf
     31057  2020-07-25T21:51:24Z  gs://ggt-lab-reports-prod/200296.pdf
     31068  2020-07-25T19:43:57Z  gs://ggt-lab-reports-prod/200297.pdf
     31062  2020-07-25T21:46:21Z  gs://ggt-lab-reports-prod/200298.pdf
     31056  2020-07-25T19:43:01Z  gs://ggt-lab-reports-prod/200299.pdf
     77668  2020-07-25T19:43:26Z  gs://ggt-lab-reports-prod/200300.pdf
    127068  2020-07-25T21:49:24Z  gs://ggt-lab-reports-prod/200301.pdf
    127068  2020-07-25T21:49:31Z  gs://ggt-lab-reports-prod/200302.pdf
    127063  2020-07-25T19:39:25Z  gs://ggt-lab-reports-prod/200303.pdf
    127073  2020-07-25T19:39:03Z  gs://ggt-lab-reports-prod/200304.pdf
     31060  2020-07-25T21:48:55Z  gs://ggt-lab-reports-prod/200305.pdf
     31054  2020-07-25T19:44:05Z  gs://ggt-lab-reports-prod/200306.pdf
     77669  2020-07-25T19:44:32Z  gs://ggt-lab-reports-prod/200307.pdf
     77673  2020-07-25T21:46:53Z  gs://ggt-lab-reports-prod/200308.pdf
     77673  2020-07-25T19:36:47Z  gs://ggt-lab-reports-prod/200309.pdf
     31059  2020-07-25T21:51:46Z  gs://ggt-lab-reports-prod/200310.pdf
    127070  2020-07-25T19:40:14Z  gs://ggt-lab-reports-prod/200311.pdf
     77665  2020-07-25T21:53:12Z  gs://ggt-lab-reports-prod/200312.pdf
     31064  2020-07-25T19:44:44Z  gs://ggt-lab-reports-prod/200313.pdf
     77668  2020-07-25T19:42:56Z  gs://ggt-lab-reports-prod/200314.pdf
    127068  2020-07-25T19:40:47Z  gs://ggt-lab-reports-prod/200315.pdf
     77666  2020-07-25T19:42:37Z  gs://ggt-lab-reports-prod/200316.pdf
     31062  2020-07-25T21:47:04Z  gs://ggt-lab-reports-prod/200317.pdf
    127064  2020-07-25T21:45:40Z  gs://ggt-lab-reports-prod/200318.pdf
    127067  2020-07-25T19:40:38Z  gs://ggt-lab-reports-prod/200319.pdf
     77671  2020-07-25T21:46:34Z  gs://ggt-lab-reports-prod/200320.pdf
     77665  2020-07-25T19:36:08Z  gs://ggt-lab-reports-prod/200322.pdf
    127072  2020-07-25T19:39:29Z  gs://ggt-lab-reports-prod/200323.pdf
     77668  2020-07-25T19:36:53Z  gs://ggt-lab-reports-prod/200324.pdf
     31053  2020-07-25T21:47:25Z  gs://ggt-lab-reports-prod/200325.pdf
     77665  2020-07-25T19:36:58Z  gs://ggt-lab-reports-prod/200326.pdf
     77672  2020-07-25T19:36:17Z  gs://ggt-lab-reports-prod/200327.pdf
    127068  2020-07-25T21:47:57Z  gs://ggt-lab-reports-prod/200328.pdf
     31371  2020-07-25T21:48:50Z  gs://ggt-lab-reports-prod/200330.pdf
    127070  2020-07-25T19:39:18Z  gs://ggt-lab-reports-prod/200332.pdf
    127065  2020-07-25T21:46:28Z  gs://ggt-lab-reports-prod/200334.pdf
     77669  2020-07-25T21:45:16Z  gs://ggt-lab-reports-prod/200335.pdf
    127068  2020-07-25T21:49:40Z  gs://ggt-lab-reports-prod/200336.pdf
     77662  2020-07-25T19:42:50Z  gs://ggt-lab-reports-prod/200338.pdf
     77553  2020-07-25T19:43:18Z  gs://ggt-lab-reports-prod/200339.pdf
    127071  2020-07-25T19:40:01Z  gs://ggt-lab-reports-prod/200340.pdf
     31055  2020-07-25T21:52:27Z  gs://ggt-lab-reports-prod/200342.pdf
    127064  2020-07-25T19:39:12Z  gs://ggt-lab-reports-prod/200343.pdf
    127063  2020-07-25T21:52:40Z  gs://ggt-lab-reports-prod/200345.pdf
     31091  2020-07-25T21:50:32Z  gs://ggt-lab-reports-prod/200347.pdf
     31057  2020-07-25T21:45:41Z  gs://ggt-lab-reports-prod/200348.pdf
     77669  2020-07-25T21:45:46Z  gs://ggt-lab-reports-prod/200349.pdf
     30948  2020-07-25T21:49:11Z  gs://ggt-lab-reports-prod/200352.pdf
     31054  2020-07-25T21:51:07Z  gs://ggt-lab-reports-prod/200353.pdf
     31061  2020-07-25T19:42:35Z  gs://ggt-lab-reports-prod/200354.pdf
    127061  2020-07-25T19:40:42Z  gs://ggt-lab-reports-prod/200355.pdf
     31055  2020-07-25T21:52:32Z  gs://ggt-lab-reports-prod/200356.pdf
     31063  2020-07-25T21:46:18Z  gs://ggt-lab-reports-prod/200357.pdf
    127067  2020-07-25T19:39:39Z  gs://ggt-lab-reports-prod/200358.pdf
     31056  2020-07-25T19:43:49Z  gs://ggt-lab-reports-prod/200359.pdf
     31061  2020-07-25T19:42:43Z  gs://ggt-lab-reports-prod/200360.pdf
     77667  2020-07-25T21:52:29Z  gs://ggt-lab-reports-prod/200361.pdf
    127067  2020-07-25T19:39:15Z  gs://ggt-lab-reports-prod/200362.pdf
     31059  2020-07-25T21:48:15Z  gs://ggt-lab-reports-prod/200364.pdf
     31061  2020-07-25T21:50:02Z  gs://ggt-lab-reports-prod/200365.pdf
    127071  2020-07-25T19:39:48Z  gs://ggt-lab-reports-prod/200366.pdf
    127070  2020-07-25T21:48:33Z  gs://ggt-lab-reports-prod/200367.pdf
    127067  2020-07-25T21:49:58Z  gs://ggt-lab-reports-prod/200369.pdf
     77671  2020-07-25T19:44:36Z  gs://ggt-lab-reports-prod/200370.pdf
     31061  2020-07-25T21:47:11Z  gs://ggt-lab-reports-prod/200371.pdf
     77670  2020-07-25T19:37:19Z  gs://ggt-lab-reports-prod/200372.pdf
     77671  2020-07-25T21:47:51Z  gs://ggt-lab-reports-prod/200373.pdf
    127070  2020-07-25T19:39:16Z  gs://ggt-lab-reports-prod/200374.pdf
    127063  2020-07-25T21:45:02Z  gs://ggt-lab-reports-prod/200375.pdf
    127069  2020-07-25T21:51:47Z  gs://ggt-lab-reports-prod/200376.pdf
     77671  2020-07-25T19:44:54Z  gs://ggt-lab-reports-prod/200377.pdf
     77668  2020-07-25T21:53:15Z  gs://ggt-lab-reports-prod/200378.pdf
    127067  2020-07-25T21:47:16Z  gs://ggt-lab-reports-prod/200379.pdf
    127070  2020-07-25T19:38:59Z  gs://ggt-lab-reports-prod/200380.pdf
     77674  2020-07-25T19:36:41Z  gs://ggt-lab-reports-prod/200381.pdf
     77667  2020-07-25T19:36:15Z  gs://ggt-lab-reports-prod/200382.pdf
     77669  2020-07-25T19:36:36Z  gs://ggt-lab-reports-prod/200383.pdf
     31056  2020-07-25T21:50:45Z  gs://ggt-lab-reports-prod/200384.pdf
     77668  2020-07-25T21:45:44Z  gs://ggt-lab-reports-prod/200385.pdf
     77668  2020-07-25T19:36:23Z  gs://ggt-lab-reports-prod/200386.pdf
     77664  2020-07-25T19:42:47Z  gs://ggt-lab-reports-prod/200387.pdf
    127066  2020-07-25T19:40:06Z  gs://ggt-lab-reports-prod/200388.pdf
    127064  2020-07-25T21:47:36Z  gs://ggt-lab-reports-prod/200389.pdf
